nna-webapp    |   PIPELINE DE ANÁLISIS v5.0 — TT2 SEMÁNTICO
nna-webapp    | 2026-05-21 22:06:11,432 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,445 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'fútbol'
nna-webapp    | 2026-05-21 22:06:11,462 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'morena'                    
nna-webapp    | 2026-05-21 22:06:11,499 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'huracán'                   
nna-webapp    | 2026-05-21 22:06:11,510 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ducto'
nna-webapp    | 2026-05-21 22:06:11,537 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ine '                      
nna-webapp    | 2026-05-21 22:06:11,552 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ducto'
nna-webapp    | 2026-05-21 22:06:11,553 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:11,554 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,554 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ducto'
nna-webapp    | 2026-05-21 22:06:11,556 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,613 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'redim'                     
nna-webapp    | 2026-05-21 22:06:11,624 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'imss'
nna-webapp    | 2026-05-21 22:06:11,624 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,624 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,642 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:11,642 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,643 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'impuestos'
nna-webapp    | 2026-05-21 22:06:11,656 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'buenos aires'              
nna-webapp    | 2026-05-21 22:06:11,656 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,657 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:11,657 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,658 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,658 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:11,659 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,659 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ley monzón'                
nna-webapp    | 2026-05-21 22:06:11,707 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ley monzón'                
nna-webapp    | 2026-05-21 22:06:11,708 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'propone '
nna-webapp    | 2026-05-21 22:06:11,723 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'carretera'                 
nna-webapp    | 2026-05-21 22:06:11,755 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'en guatemala'
nna-webapp    | 2026-05-21 22:06:11,756 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:11,756 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,756 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,792 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'pan '                      
nna-webapp    | 2026-05-21 22:06:11,812 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:11,892 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'nba'
nna-webapp    | 2026-05-21 22:06:11,907 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:11,907 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ley general'
nna-webapp    | 2026-05-21 22:06:11,908 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:11,935 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:11,966 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'mundial'
nna-webapp    | 2026-05-21 22:06:12,018 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:12,020 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'presupuesto'
nna-webapp    | 2026-05-21 22:06:12,090 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:12,100 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'influencer'
nna-webapp    | 2026-05-21 22:06:12,270 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'nba'
nna-webapp    | 2026-05-21 22:06:12,270 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'reforma constitucional'
nna-webapp    | 2026-05-21 22:06:12,289 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'diputados'                 
nna-webapp    | 2026-05-21 22:06:12,335 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'diputados'
nna-webapp    | 2026-05-21 22:06:12,357 - src.analysis.semantic_detector - INFO - [PreFiltro] BLOQUEO → FP bloqueado: menor como víctima directa de violencia — verbo(s): ['Asesinan']
nna-webapp    | 2026-05-21 22:06:12,404 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'carretera'
nna-webapp    | 2026-05-21 22:06:12,473 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'peso'
nna-webapp    | 2026-05-21 22:06:12,484 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:12,492 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'cfe'                       
nna-webapp    | 2026-05-21 22:06:12,493 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'propone '                  
nna-webapp    | 2026-05-21 22:06:12,493 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ley general'               
nna-webapp    | 2026-05-21 22:06:12,508 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ley general'               
nna-webapp    | 2026-05-21 22:06:12,514 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'imss'
nna-webapp    | 2026-05-21 22:06:12,637 - src.analysis.semantic_detector - INFO - [PreFiltro] BLOQUEO → FP bloqueado: menor como víctima directa de violencia — verbo(s): ['matar', 'matar']
nna-webapp    | 2026-05-21 22:06:12,645 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:12,737 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:12,738 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'proponen '
nna-webapp    | 2026-05-21 22:06:12,738 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'proponen '                 
nna-webapp    | 2026-05-21 22:06:12,758 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:12,765 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:12,766 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'bitcoin'                   
nna-webapp    | 2026-05-21 22:06:12,778 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:12,834 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ley monzón'                
nna-webapp    | 2026-05-21 22:06:12,857 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'proponen '
nna-webapp    | 2026-05-21 22:06:12,858 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ine '
nna-webapp    | 2026-05-21 22:06:12,866 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'propone '                  
nna-webapp    | 2026-05-21 22:06:12,877 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ine '                      
nna-webapp    | 2026-05-21 22:06:12,888 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:12,888 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ley general'
nna-webapp    | 2026-05-21 22:06:12,896 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'propone '                  
nna-webapp    | 2026-05-21 22:06:12,904 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:12,905 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'nba'                       
nna-webapp    | 2026-05-21 22:06:12,905 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ley general'               
nna-webapp    | 2026-05-21 22:06:12,906 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ley general'
nna-webapp    | 2026-05-21 22:06:12,975 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:13,012 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'alerta de género'
nna-webapp    | 2026-05-21 22:06:13,092 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'nba'
nna-webapp    | 2026-05-21 22:06:13,101 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'nfl'
nna-webapp    | 2026-05-21 22:06:13,136 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'alerta de género'          
nna-webapp    | 2026-05-21 22:06:13,250 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'redim'
nna-webapp    | 2026-05-21 22:06:13,286 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:13,391 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'alerta de género'
nna-webapp    | 2026-05-21 22:06:13,399 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'nba'
nna-webapp    | 2026-05-21 22:06:13,419 - src.analysis.semantic_detector - INFO - [PreFiltro] BLOQUEO → FP bloqueado: menor como víctima directa de violencia — verbo(s): ['Asesinan', 'Asesinan']
nna-webapp    | 2026-05-21 22:06:13,455 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:13,463 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ducto'
nna-webapp    | 2026-05-21 22:06:13,464 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:13,504 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'pan '                      
nna-webapp    | 2026-05-21 22:06:13,512 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'pan '
nna-webapp    | 2026-05-21 22:06:13,524 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:13,536 - src.analysis.semantic_detector - INFO - [PreFiltro] BLOQUEO → FP bloqueado: menor como víctima directa de violencia — verbo(s): ['Asesinan', 'Asesinan']                                                                                                
nna-webapp    | 2026-05-21 22:06:13,597 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'peso'
nna-webapp    | 2026-05-21 22:06:13,649 - src.analysis.semantic_detector - INFO - [PreFiltro] BLOQUEO → FP bloqueado: menor como víctima directa de violencia — verbo(s): ['mató', 'mató']
nna-webapp    | 2026-05-21 22:06:13,662 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'carretera'
nna-webapp    | 2026-05-21 22:06:13,663 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:13,663 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'inteligencia artificial'
nna-webapp    | 2026-05-21 22:06:13,692 - src.analysis.semantic_detector - INFO - [PreFiltro] BLOQUEO → FP bloqueado: menor como víctima directa de violencia — verbo(s): ['mató', 'mató']
nna-webapp    | 2026-05-21 22:06:13,727 - src.analysis.semantic_detector - INFO - [PreFiltro] BLOQUEO → FP bloqueado: menor como víctima directa de violencia — verbo(s): ['matan', 'matan']
nna-webapp    | 2026-05-21 22:06:13,775 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'hacienda'
nna-webapp    | 2026-05-21 22:06:13,789 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'autopista'
nna-webapp    | 2026-05-21 22:06:13,877 - src.analysis.semantic_detector - INFO - [PreFiltro] BLOQUEO → FP bloqueado: menor como víctima directa de violencia — verbo(s): ['asesinada', 'asesinada']
nna-webapp    | 2026-05-21 22:06:13,903 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'peso'
nna-webapp    | 2026-05-21 22:06:13,911 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'redim'
nna-webapp    | 2026-05-21 22:06:13,912 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'pan '
nna-webapp    | 2026-05-21 22:06:13,928 - src.analysis.semantic_detector - INFO - [PreFiltro] BLOQUEO → FP bloqueado: menor como víctima directa de violencia — verbo(s): ['asesina', 'asesina']
nna-webapp    | 2026-05-21 22:06:13,953 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'pan '
nna-webapp    | 2026-05-21 22:06:13,971 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'pan '
nna-webapp    | 2026-05-21 22:06:13,980 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'morena'
nna-webapp    | 2026-05-21 22:06:14,013 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'pan '
nna-webapp    | 2026-05-21 22:06:14,021 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'pan '
nna-webapp    | 2026-05-21 22:06:14,042 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'pan '
nna-webapp    | 2026-05-21 22:06:14,068 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:14,082 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:14,297 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'aeropuerto'
nna-webapp    | 2026-05-21 22:06:14,298 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'redim'
nna-webapp    | 2026-05-21 22:06:14,306 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:14,319 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'alerta de género'
nna-webapp    | 2026-05-21 22:06:14,325 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'nba'
nna-webapp    | 2026-05-21 22:06:14,388 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'mundial'                   
nna-webapp    | 2026-05-21 22:06:14,388 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'redim'
nna-webapp    | 2026-05-21 22:06:14,389 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'alerta de violencia de género'                                                                                                                                              
nna-webapp    | 2026-05-21 22:06:14,492 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'
nna-webapp    | 2026-05-21 22:06:14,505 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'candidato'
nna-webapp    | 2026-05-21 22:06:14,514 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'sat'
nna-webapp    | 2026-05-21 22:06:14,608 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'ducto'                     
nna-webapp    | 2026-05-21 22:06:14,615 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'propone '
nna-webapp    | 2026-05-21 22:06:14,615 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'iva'                       
nna-webapp    | 2026-05-21 22:06:14,627 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'propone '
nna-webapp    | 2026-05-21 22:06:14,628 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'propone '                  
nna-webapp    | 2026-05-21 22:06:14,628 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'propone '
nna-webapp    | 2026-05-21 22:06:14,696 - src.analysis.semantic_detector - INFO - [PreFiltro/EscudoLexico] BLOQUEO → 'propone '                  
nna-webapp    |   Score semántico promedio: 0.2494
nna-webapp    |   577 noticias procesadas | Alta: 157 | Media: 0
nna-webapp    | === PASO 10: CLUSTERING BERTOPIC (OE-4, post-filtro) ===                                                                         
nna-webapp    |   Corpus para BERTopic: 157 noticias (Alta/Media)
nna-webapp    |   min_cluster_size ajustado a: 8                                                                                                 
nna-webapp    | 2026-05-21 22:08:55,018 - src.analysis.bertopic_clustering - INFO - Iniciando clustering de 157 documentos                       
nna-webapp    | 2026-05-21 22:09:14,042 - sentence_transformers.base.model - INFO - No device provided, using cpu                                
nna-webapp    | 2026-05-21 22:09:14,161 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:09:14,180 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/e8f8c211226b894fcb81acc59f3b34ba3efd5f42/modules.json "HTTP/1.1 200 OK"                                   
nna-webapp    | 2026-05-21 22:09:14,261 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:09:14,273 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/e8f8c211226b894fcb81acc59f3b34ba3efd5f42/config_sentence_transformers.json "HTTP/1.1 200 OK"              
nna-webapp    | 2026-05-21 22:09:14,275 - sentence_transformers.base.model - INFO - Loading SentenceTransformer model from sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2.                                                                                                           
nna-webapp    | 2026-05-21 22:09:14,361 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:09:14,373 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/e8f8c211226b894fcb81acc59f3b34ba3efd5f42/config_sentence_transformers.json "HTTP/1.1 200 OK"              
nna-webapp    | 2026-05-21 22:09:14,452 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:09:14,463 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/e8f8c211226b894fcb81acc59f3b34ba3efd5f42/README.md "HTTP/1.1 200 OK"                                      
nna-webapp    | 2026-05-21 22:09:14,541 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:09:14,551 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/e8f8c211226b894fcb81acc59f3b34ba3efd5f42/modules.json "HTTP/1.1 200 OK"                                   
nna-webapp    | 2026-05-21 22:09:14,631 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/sentence_bert_config.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:09:14,643 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/e8f8c211226b894fcb81acc59f3b34ba3efd5f42/sentence_bert_config.json "HTTP/1.1 200 OK"                      
nna-webapp    | 2026-05-21 22:09:14,727 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
nna-webapp    | 2026-05-21 22:09:14,822 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:09:14,834 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/e8f8c211226b894fcb81acc59f3b34ba3efd5f42/config.json "HTTP/1.1 200 OK"                                    
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 986.08it/s] 
nna-webapp    | 2026-05-21 22:09:15,254 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
nna-webapp    | 2026-05-21 22:09:15,361 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
nna-webapp    | 2026-05-21 22:09:15,447 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
nna-webapp    | 2026-05-21 22:09:15,532 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
nna-webapp    | 2026-05-21 22:09:15,630 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:09:15,643 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/e8f8c211226b894fcb81acc59f3b34ba3efd5f42/tokenizer_config.json "HTTP/1.1 200 OK"                          
nna-webapp    | 2026-05-21 22:09:15,720 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:09:15,736 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/e8f8c211226b894fcb81acc59f3b34ba3efd5f42/config.json "HTTP/1.1 200 OK"
nna-webapp    | 2026-05-21 22:09:15,816 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
nna-webapp    | 2026-05-21 22:09:15,838 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2/e8f8c211226b894fcb81acc59f3b34ba3efd5f42/config.json "HTTP/1.1 200 OK"
